City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
6,Atuona,PF,78.8,light rain,-9.8,-139.0333,Villa Enata
7,Mitsamiouli,KM,80.94,light rain,-11.3847,43.2844,Foyer ADM
9,Rikitea,PF,78.62,scattered clouds,-23.1203,-134.9692,People ThankYou
11,Hithadhoo,MV,81.37,overcast clouds,-0.6,73.0833,Scoop Guest House
12,Kapaa,US,79.12,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
13,Pitimbu,BR,77.59,few clouds,-7.4706,-34.8086,Reserva do Abiaí
16,Hilo,US,75.79,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
17,Pochutla,MX,76.82,few clouds,15.7432,-96.4661,Hotel Posada San Jose
20,Flinders,AU,77.81,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
27,Sambava,MG,75.67,light rain,-14.2667,50.1667,Melrose
29,Sampit,ID,87.51,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
42,Kavieng,PG,83.48,moderate rain,-2.5744,150.7967,Nusa Island Retreat
43,Vaini,TO,80.69,broken clouds,-21.2,-175.2,Keleti Beach Resort
46,Salinopolis,BR,78.58,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
47,Arraial Do Cabo,BR,75.24,clear sky,-22.9661,-42.0278,Pousada Porto Praia
48,New Norfolk,AU,86.9,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
49,Port Macquarie,AU,76.89,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
51,Butaritari,KI,81.39,broken clouds,3.0707,172.7902,Isles Sunset Lodge
53,Avarua,CK,78.85,moderate rain,-21.2078,-159.775,Paradise Inn
56,Kununurra,AU,85.98,light rain,-15.7667,128.7333,Hotel Kununurra
58,Dingle,PH,82.81,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
61,Saint-Philippe,RE,81.99,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
63,Faanui,PF,81.41,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
75,Kendari,ID,86.23,overcast clouds,-3.945,122.4989,Hotel Wixel
76,Te Anau,NZ,77.56,clear sky,-45.4167,167.7167,Kingsgate Hotel Te Anau
81,Georgetown,MY,85.93,few clouds,5.4112,100.3354,Cititel Penang
87,Bambous Virieux,MU,83.21,light rain,-20.3428,57.7575,Casa Tia Villa
105,Bengkulu,ID,83.03,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
129,Kota Bahru,MY,84.15,few clouds,6.1333,102.2386,Grand Riverview Hotel
135,Hobart,AU,87.26,scattered clouds,-42.8794,147.3294,Mantra on Collins Hobart
137,Honiara,SB,87.03,scattered clouds,-9.4333,159.95,Heritage Park Hotel
141,Isangel,VU,87.91,scattered clouds,-19.55,169.2667,Tanna Lodge
144,Sulangan,PH,79.52,overcast clouds,11.1373,123.7228,Maia's Beach Resort
150,Quatre Cocos,MU,83.08,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
151,Cairns,AU,75.15,moderate rain,-16.9167,145.7667,Mantra Trilogy Cairns
153,Broken Hill,AU,87.53,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
154,Fare,PF,79.12,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
165,Kihei,US,78.96,few clouds,20.785,-156.4656,Maui Sunset
169,Boyolangu,ID,83.55,overcast clouds,-8.1181,111.8935,Yos ega cv
171,Alice Springs,AU,85.55,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
174,Yurimaguas,PE,75.13,scattered clouds,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
176,Cockburn Town,TC,78.31,clear sky,21.4612,-71.1419,Osprey Beach Hotel
179,Progreso,MX,75.11,scattered clouds,21.2833,-89.6667,Playa Linda Hotel
181,Saint-Joseph,RE,80.98,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
192,Kahului,US,79.97,few clouds,20.8947,-156.47,Maui Seaside Hotel
204,Hobyo,SO,78.8,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
205,Saint-Pierre,RE,82.08,clear sky,-21.3393,55.4781,Lindsey Hôtel
213,Waingapu,ID,86.0,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
219,Bambanglipuro,ID,82.31,overcast clouds,-7.95,110.2833,Puri Brata
220,Jurado,CO,76.19,light rain,7.1053,-77.7641,
223,Sembakung,ID,84.13,overcast clouds,3.8167,117.25,
228,Campoverde,PE,78.49,overcast clouds,-8.4753,-74.8058,Hospedaje Coral's
236,Cam Ranh,VN,82.36,clear sky,11.9214,109.1591,OYO 598 Peony Hotel
240,Sao Joao Da Barra,BR,75.24,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
241,Souillac,MU,83.35,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
243,Neuquen,AR,75.09,clear sky,-38.9516,-68.0591,Hotel del Comahue
249,Pringsewu,ID,79.5,overcast clouds,-5.3582,104.9744,Urban Style by Front One
250,Soyo,AO,76.15,broken clouds,-6.1349,12.3689,Hotel Mpampa
251,Puro,PH,80.58,overcast clouds,12.4841,123.3827,
255,Parana,AR,89.6,broken clouds,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
262,Namatanai,PG,85.08,light rain,-3.6667,152.4333,Seagulls Inn Namatani
265,Grand Gaube,MU,83.37,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
267,Mahibadhoo,MV,80.33,overcast clouds,3.7833,72.9667,Omadhoo Inn
268,Yulara,AU,89.44,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
272,Hervey Bay,AU,86.04,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
282,Lazaro Cardenas,MX,75.83,overcast clouds,17.9583,-102.2,quinta antigua
285,Axim,GH,76.91,clear sky,4.8699,-2.2405,Axim Beach Resort And Spa
287,Rosario Do Sul,BR,84.47,overcast clouds,-30.2583,-54.9142,Hotel Areias Brancas
288,Sao Jose Da Coroa Grande,BR,78.84,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
289,Acapulco,MX,76.82,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
290,Bubaque,GW,78.51,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
291,Pontianak,ID,84.18,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
296,Beira,MZ,77.09,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
298,Dakar,SN,79.68,overcast clouds,14.6937,-17.4441,Redface Studios Meublés
300,Port Blair,IN,82.44,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
304,Daru,PG,85.6,scattered clouds,-9.0763,143.2092,Daru Lodge
308,Kavaratti,IN,79.59,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
319,Tautira,PF,82.42,overcast clouds,-17.7333,-149.15,Pension Oaoa
320,Phan Thiet,VN,83.17,scattered clouds,10.9333,108.1,Hotel Saigon-PT
326,Puerto Escondido,MX,77.83,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
330,Kutoarjo,ID,81.88,overcast clouds,-7.7169,109.9128,Massagus Hotel
335,Noumea,NC,84.99,light rain,-22.2763,166.4572,Hôtel Le Lagon
343,Tawau,MY,84.33,overcast clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
346,Albury,AU,86.32,clear sky,-36.0833,146.9167,Albury Georgian Motel & Suites
354,Cidreira,BR,76.96,few clouds,-30.1811,-50.2056,Hotel Castelo
355,Biak,ID,81.54,overcast clouds,-0.9131,122.8766,Penginapan Kim
356,Tecoanapa,MX,75.99,few clouds,16.5167,-98.75,Hotel Manglares
357,Mahebourg,MU,83.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
360,Banda Aceh,ID,82.17,few clouds,5.5577,95.3222,Sulthan Hotel International
362,Tam Ky,VN,82.38,few clouds,15.5667,108.4833,Khách Sạn Đông Á
371,Hambantota,LK,75.34,scattered clouds,6.1241,81.1185,Bungalow 63
373,Gualeguay,AR,79.38,few clouds,-33.1416,-59.3097,Faro del Lago
385,Bocas Del Toro,PA,77.49,scattered clouds,9.3333,-82.25,Hotel Bocas del Toro
387,Bell Ville,AR,76.66,scattered clouds,-32.6259,-62.6887,Hotel Central
397,Imbituba,BR,80.49,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
401,Alofi,NU,84.09,scattered clouds,-19.0595,-169.9187,Taloa Heights
405,Bathsheba,BB,75.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
411,Ugoofaaru,MV,79.75,scattered clouds,5.6667,73.0,Ungoofaaru Inn
417,Basco,PH,75.78,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
422,Vanimo,PG,76.21,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
427,San Policarpo,PH,79.66,overcast clouds,12.1791,125.5072,Agapita M. Nicart
432,Galesong,ID,80.62,overcast clouds,-5.3166,119.3661,Sapriadi Appy
437,Kupang,ID,86.58,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
447,Puerto Ayacucho,VE,77.95,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
454,Kulhudhuffushi,MV,79.99,overcast clouds,6.6221,73.07,Haajy Guest House 1
457,Belmonte,BR,79.3,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
458,Mandera,KE,75.83,overcast clouds,3.9366,41.867,Mwalimu Guest mandera
459,Conde,BR,76.46,few clouds,-7.2597,-34.9075,Pousada Beija Flor
465,Saint-Georges,GD,78.48,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
469,Tual,ID,81.9,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
472,Padang,ID,84.25,overcast clouds,-0.9492,100.3543,Mercure Padang
478,Kantang,TH,84.29,few clouds,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
480,Lorengau,PG,85.41,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
486,Kuching,MY,86.22,scattered clouds,1.55,110.3333,The Ranee Boutique Suites
488,Gigmoto,PH,78.06,light rain,13.7796,124.39,Cj's Travellers Inn
492,Ballina,AU,76.96,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
494,Buala,SB,85.82,light rain,-8.145,159.5921,Maringe Lagoon Lodge
499,Sokoni,TZ,81.27,moderate rain,-6.4333,39.55,Ujamaa Beach Resort
500,Anito,PH,78.37,overcast clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
502,Sabang,ID,81.75,few clouds,5.8933,95.3214,Hotel Citra
503,Mlonggo,ID,85.89,overcast clouds,-6.5333,110.7,Asia Metal Art
505,Toowoomba,AU,77.74,scattered clouds,-27.55,151.9667,Toowoomba Central Plaza Apartment Hotel
506,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
508,Sibu,MY,84.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
519,Oistins,BB,75.29,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
527,Lufilufi,WS,87.58,overcast clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
529,Madang,PG,82.53,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
530,Tosagua,EC,78.85,scattered clouds,-0.7833,-80.25,Paseo de los ceibos la pila
531,Lakes Entrance,AU,84.58,clear sky,-37.8811,147.981,The Esplanade Resort & Spa
533,Mumford,GH,77.76,clear sky,5.2618,-0.759,Spanish Villa
542,Mount Isa,AU,89.37,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
550,Vao,NC,79.54,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
560,Kroya,ID,82.13,overcast clouds,-7.6331,109.2461,RUSTANTO Fam
563,Paciran,ID,83.61,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
572,Byron Bay,AU,76.89,broken clouds,-28.65,153.6167,Backpackers Inn
574,Lamu,KE,79.02,overcast clouds,-2.2717,40.902,Lamu House
576,Natal,BR,79.02,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
580,Coahuayana,MX,76.48,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
582,Gunnedah,AU,82.02,clear sky,-30.9833,150.25,Gunnedah Motor Inn
595,Bagotville,AU,76.82,broken clouds,-28.9833,153.4167,Broadwater Sunrise Caravan Park
596,Kudahuvadhoo,MV,80.35,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
597,Bontang,ID,83.62,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
603,Kpandu,GH,75.29,clear sky,6.9954,0.2931,Emo House
606,Lat Yao,TH,83.52,broken clouds,15.751,99.7893,โรงแรมสอระ
611,Prieska,ZA,76.91,broken clouds,-29.6641,22.7474,Avenue GuestHouse
627,Vila Velha,BR,76.95,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
638,Capela,BR,80.53,clear sky,-10.5033,-37.0528,Recanto Tia Josi
640,Bhadrachalam,IN,77.14,few clouds,17.6667,80.8833,Hotel Srinidhi Residency
644,Touros,BR,77.9,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
645,Auki,SB,86.16,overcast clouds,-8.7676,160.7034,Auki Motel
648,Banswada,IN,76.06,few clouds,18.3833,77.8833,KBR
649,Sibolga,ID,85.6,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
652,Ternate,ID,81.61,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
658,Kloulklubed,PW,77.5,moderate rain,7.0419,134.2556,Storyboard Beach Resort
