City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Country,Date
0,Ebensee,47.8072,13.779,274.14,91,100,4.37,light snow,AT,2022-01-22 02:30:11
1,Hilo,19.7297,-155.09,297.73,79,1,1.34,clear sky,US,2022-01-22 02:30:12
2,Cape Town,-33.9258,18.4232,294.32,74,0,2.57,clear sky,ZA,2022-01-22 02:30:11
3,Avarua,-21.2078,-159.775,298.18,100,75,7.72,heavy intensity rain,CK,2022-01-22 02:30:12
4,Nalut,30.3333,10.85,281.18,44,98,3.08,overcast clouds,LY,2022-01-22 02:30:13
5,Dikson,73.5069,80.5464,263.31,96,100,2.74,overcast clouds,RU,2022-01-22 02:30:13
6,Ketchikan,55.3422,-131.6461,279.41,100,100,6.69,light rain,US,2022-01-22 02:30:13
7,Barrow,71.2906,-156.7887,245.16,69,100,7.72,haze,US,2022-01-22 02:30:13
8,Ushuaia,-54.8,-68.3,282.96,81,75,10.8,broken clouds,AR,2022-01-22 02:25:35
9,Mataura,-46.1927,168.8643,288.42,50,12,4.53,few clouds,NZ,2022-01-22 02:30:14
10,Kodiak,57.79,-152.4072,278.88,81,100,5.14,overcast clouds,US,2022-01-22 02:30:14
11,San Patricio,28.017,-97.5169,282.5,52,0,3.0,clear sky,US,2022-01-22 02:30:14
12,Hyeres,43.1167,6.1167,277.01,60,0,3.6,clear sky,FR,2022-01-22 02:30:15
13,Butaritari,3.0707,172.7902,300.59,69,84,4.98,broken clouds,KI,2022-01-22 02:30:15
14,Upernavik,72.7868,-56.1549,249.01,98,66,3.09,broken clouds,GL,2022-01-22 02:30:16
15,Kaitangata,-46.2817,169.8464,290.89,57,4,5.15,clear sky,NZ,2022-01-22 02:30:16
16,Rikitea,-23.1203,-134.9692,299.05,76,47,5.36,scattered clouds,PF,2022-01-22 02:30:17
17,Ilulissat,69.2167,-51.1,260.16,56,100,6.69,overcast clouds,GL,2022-01-22 02:30:17
18,Bengkulu,-3.8004,102.2655,301.5,67,53,1.84,broken clouds,ID,2022-01-22 02:30:17
19,Hermanus,-34.4187,19.2345,295.82,86,38,6.56,scattered clouds,ZA,2022-01-22 02:30:17
20,Talnakh,69.4865,88.3972,261.56,91,100,5.02,overcast clouds,RU,2022-01-22 02:30:18
21,East London,-33.0153,27.9116,295.42,84,47,5.69,scattered clouds,ZA,2022-01-22 02:30:18
22,Kamenka,51.3223,42.7678,266.34,98,97,3.0,overcast clouds,RU,2022-01-22 02:30:19
23,Vestmannaeyjar,63.4427,-20.2734,278.54,73,100,15.16,overcast clouds,IS,2022-01-22 02:30:19
24,Cedar Falls,42.5278,-92.4455,263.71,69,100,3.13,overcast clouds,US,2022-01-22 02:27:29
25,Mar Del Plata,-38.0023,-57.5575,296.53,98,0,0.89,light rain,AR,2022-01-22 02:30:20
26,Udachnyy,66.4167,112.4,248.1,98,51,2.19,broken clouds,RU,2022-01-22 02:30:20
27,Provideniya,64.3833,-173.3,258.25,95,100,7.53,snow,RU,2022-01-22 02:30:20
28,Linxia,35.6003,103.2064,272.47,75,100,1.42,overcast clouds,CN,2022-01-22 02:30:21
29,Povenets,62.8487,34.8262,266.19,96,100,2.63,light snow,RU,2022-01-22 02:30:21
30,Mwinilunga,-11.7358,24.4293,289.45,99,100,0.76,light rain,ZM,2022-01-22 02:30:21
31,Qaanaaq,77.484,-69.3632,252.55,98,100,1.36,overcast clouds,GL,2022-01-22 02:30:22
32,Adrar,20.5022,-10.0711,291.19,24,97,4.77,overcast clouds,MR,2022-01-22 02:30:22
33,Khani,41.9563,42.9566,271.91,71,26,4.36,scattered clouds,GE,2022-01-22 02:30:22
34,Nouadhibou,20.931,-17.0347,291.14,88,100,4.63,overcast clouds,MR,2022-01-22 02:30:22
35,Sapa,5.1544,120.3241,300.33,73,100,1.85,overcast clouds,PH,2022-01-22 02:30:23
36,Port Hedland,-20.3167,118.5667,308.18,46,52,4.63,broken clouds,AU,2022-01-22 02:30:23
37,Chuy,-33.6971,-53.4616,296.79,93,100,2.32,moderate rain,UY,2022-01-22 02:30:23
38,Ambilobe,-13.2,49.05,296.45,92,91,1.45,light rain,MG,2022-01-22 02:30:24
39,Nikolskoye,59.7035,30.7861,272.09,94,100,4.4,light snow,RU,2022-01-22 02:30:24
40,Atuona,-9.8,-139.0333,299.15,78,16,8.5,light rain,PF,2022-01-22 02:30:24
41,Quatre Cocos,-20.2078,57.7625,300.98,85,43,8.08,light rain,MU,2022-01-22 02:30:25
42,Tieli,46.95,128.05,257.25,81,100,1.26,overcast clouds,CN,2022-01-22 02:30:25
43,Pisco,-13.7,-76.2167,294.27,83,0,7.72,clear sky,PE,2022-01-22 02:30:25
44,Itupiranga,-5.1347,-49.3267,295.74,96,49,0.56,scattered clouds,BR,2022-01-22 02:31:26
45,Faanui,-16.4833,-151.75,300.6,75,100,7.21,light rain,PF,2022-01-22 02:31:26
46,Saint-Philippe,-21.3585,55.7679,300.9,86,39,7.74,scattered clouds,RE,2022-01-22 02:31:26
47,Bredasdorp,-34.5322,20.0403,295.53,88,100,5.66,overcast clouds,ZA,2022-01-22 02:31:26
48,Bluff,-46.6,168.3333,288.6,71,30,8.94,scattered clouds,NZ,2022-01-22 02:31:27
49,Aykhal,66.0,111.5,248.76,100,60,2.64,broken clouds,RU,2022-01-22 02:31:27
50,Victoria,22.2855,114.1577,292.56,93,100,0.45,overcast clouds,HK,2022-01-22 02:31:27
51,Busselton,-33.65,115.3333,310.95,30,5,3.26,clear sky,AU,2022-01-22 02:31:27
52,Asau,46.4333,26.4,270.79,60,22,3.27,few clouds,RO,2022-01-22 02:31:28
53,Kapaa,22.0752,-159.319,300.64,69,0,0.89,haze,US,2022-01-22 02:31:28
54,Amparafaravola,-17.5833,48.2167,291.79,95,100,3.25,overcast clouds,MG,2022-01-22 02:31:28
55,Maceio,-9.6658,-35.7353,298.84,88,40,1.03,scattered clouds,BR,2022-01-22 02:31:29
56,Punta Arenas,-53.15,-70.9167,288.21,51,75,4.12,broken clouds,CL,2022-01-22 02:30:05
57,Acapulco,16.8634,-99.8901,299.05,78,40,1.54,scattered clouds,MX,2022-01-22 02:29:51
58,Mount Isa,-20.7333,139.5,304.02,51,100,7.2,overcast clouds,AU,2022-01-22 02:31:09
59,Souillac,-20.5167,57.5167,301.13,85,28,7.32,scattered clouds,MU,2022-01-22 02:31:29
60,Ust-Kuyga,70.0167,135.6,239.84,93,100,3.87,overcast clouds,RU,2022-01-22 02:31:29
61,Saint George,37.1041,-113.5841,283.48,40,100,4.47,overcast clouds,US,2022-01-22 02:31:30
62,Bandarbeyla,9.4942,50.8122,296.91,78,100,7.26,overcast clouds,SO,2022-01-22 02:31:30
63,Vaini,-21.2,-175.2,300.2,66,75,7.21,broken clouds,TO,2022-01-22 02:31:30
64,Batos,46.8833,24.6667,264.31,98,99,0.48,light snow,RO,2022-01-22 02:31:31
65,Arandis,-22.4167,14.9667,291.19,71,100,1.06,overcast clouds,NA,2022-01-22 02:31:31
66,Mount Gambier,-37.8333,140.7667,307.1,20,62,7.72,broken clouds,AU,2022-01-22 02:29:59
67,Hobart,-42.8794,147.3294,303.85,49,40,0.89,scattered clouds,AU,2022-01-22 02:27:43
68,Dwarka,22.2394,68.9678,294.89,65,8,9.25,clear sky,IN,2022-01-22 02:31:31
69,Hamilton,39.1834,-84.5333,265.86,73,0,0.45,clear sky,US,2022-01-22 02:30:19
70,Lebu,-37.6167,-73.65,286.02,88,75,3.63,broken clouds,CL,2022-01-22 02:31:01
71,Lompoc,34.6391,-120.4579,291.55,51,0,2.06,clear sky,US,2022-01-22 02:28:27
72,Khatanga,71.9667,102.5,263.43,92,100,7.65,overcast clouds,RU,2022-01-22 02:30:07
73,Puerto Ayora,-0.7393,-90.3518,296.49,91,36,3.29,scattered clouds,EC,2022-01-22 02:31:15
74,Kruisfontein,-34.0033,24.7314,294.2,95,86,2.0,overcast clouds,ZA,2022-01-22 02:31:32
75,Pevek,69.7008,170.3133,234.51,100,69,1.2,broken clouds,RU,2022-01-22 02:28:19
76,Carballo,43.213,-8.691,280.85,70,0,3.22,clear sky,ES,2022-01-22 02:31:32
77,Chapais,49.7834,-74.8492,250.03,88,19,4.63,few clouds,CA,2022-01-22 02:31:32
78,Georgetown,5.4112,100.3354,302.11,76,20,0.45,few clouds,MY,2022-01-22 02:30:24
79,Madukkarai,10.9,76.9667,295.53,94,100,0.0,mist,IN,2022-01-22 02:31:33
80,Klaksvik,62.2266,-6.589,280.66,83,100,11.98,overcast clouds,FO,2022-01-22 02:31:33
81,Yaan,7.3833,8.5667,296.24,23,100,2.9,overcast clouds,NG,2022-01-22 02:31:33
82,Broome,42.2506,-75.833,259.07,71,0,0.45,clear sky,US,2022-01-22 02:31:34
83,Khilok,51.3674,110.4676,258.9,87,91,0.84,overcast clouds,RU,2022-01-22 02:31:34
84,Ahipara,-35.1667,173.1667,295.91,55,51,1.1,broken clouds,NZ,2022-01-22 02:31:34
85,Tyukhtet,56.5389,89.3011,253.24,100,55,1.69,broken clouds,RU,2022-01-22 02:31:35
86,Pryazha,61.6926,33.6216,268.72,95,100,3.1,overcast clouds,RU,2022-01-22 02:31:35
87,Bereda,43.2686,-7.5406,278.01,82,12,2.68,few clouds,ES,2022-01-22 02:31:35
88,Westport,41.1415,-73.3579,268.57,56,0,0.45,clear sky,US,2022-01-22 02:22:25
89,Ceska Skalice,50.3947,16.0428,274.88,98,100,2.3,light snow,CZ,2022-01-22 02:31:36
90,Quincy,42.2529,-71.0023,267.01,55,40,2.68,scattered clouds,US,2022-01-22 02:24:51
91,Natal,-5.795,-35.2094,299.27,83,40,2.57,scattered clouds,BR,2022-01-22 02:29:47
92,Kyaikkami,16.08,97.5675,297.83,71,51,2.2,broken clouds,MM,2022-01-22 02:32:36
93,Port Hardy,50.6996,-127.4199,279.13,100,100,1.03,mist,CA,2022-01-22 02:30:15
94,Gazojak,41.1875,61.4036,269.66,91,7,3.48,clear sky,TM,2022-01-22 02:32:36
95,Cidreira,-30.1811,-50.2056,298.13,88,12,9.69,few clouds,BR,2022-01-22 02:32:37
96,Port Macquarie,-31.4333,152.9167,298.13,64,45,5.76,scattered clouds,AU,2022-01-22 02:31:59
97,Ancud,-41.8697,-73.8203,287.27,77,100,5.35,overcast clouds,CL,2022-01-22 02:31:40
98,Tasiilaq,65.6145,-37.6368,263.24,51,24,4.68,few clouds,GL,2022-01-22 02:32:37
99,Limbang,4.75,115.0,301.32,64,99,0.39,overcast clouds,MY,2022-01-22 02:32:37
100,Hithadhoo,-0.6,73.0833,300.58,72,100,4.2,overcast clouds,MV,2022-01-22 02:32:38
101,Port Elizabeth,-33.918,25.5701,295.43,100,75,3.6,broken clouds,ZA,2022-01-22 02:32:38
102,Basco,20.4487,121.9702,297.47,78,99,12.28,overcast clouds,PH,2022-01-22 02:32:38
103,Anadyr,64.75,177.4833,239.43,68,100,6.0,overcast clouds,RU,2022-01-22 02:32:39
104,Hasaki,35.7333,140.8333,281.09,35,4,4.23,clear sky,JP,2022-01-22 02:32:39
105,Carnarvon,-24.8667,113.6333,316.19,8,36,7.72,scattered clouds,AU,2022-01-22 02:32:39
106,Clyde River,70.4692,-68.5914,251.28,71,100,2.06,light snow,CA,2022-01-22 02:32:40
107,Iqaluit,63.7506,-68.5145,248.0,69,100,7.15,overcast clouds,CA,2022-01-22 02:29:48
108,Vostok,46.4856,135.8833,257.89,86,25,1.39,scattered clouds,RU,2022-01-22 02:32:40
109,Romblon,12.5751,122.2708,299.53,78,60,6.35,broken clouds,PH,2022-01-22 02:32:40
110,Mahebourg,-20.4081,57.7,301.07,84,27,8.46,light rain,MU,2022-01-22 02:32:41
111,Kununurra,-15.7667,128.7333,304.14,74,100,2.57,overcast clouds,AU,2022-01-22 02:32:41
112,Asyut,27.181,31.1837,279.25,62,0,3.17,clear sky,EG,2022-01-22 02:32:32
113,Vao,-22.6667,167.4833,299.56,86,57,3.92,broken clouds,NC,2022-01-22 02:32:41
114,Nome,64.5011,-165.4064,270.19,80,100,8.23,overcast clouds,US,2022-01-22 02:28:36
115,Ivanava,52.1451,25.5365,269.65,94,100,6.41,light snow,BY,2022-01-22 02:32:42
116,Khandyga,62.6667,135.6,246.0,95,100,0.59,overcast clouds,RU,2022-01-22 02:32:42
117,Santa Cruz,-17.8,-63.1667,296.85,94,40,4.63,scattered clouds,BO,2022-01-22 02:32:42
118,Nyurba,63.2842,118.3319,251.54,97,68,3.37,broken clouds,RU,2022-01-22 02:32:43
119,Guerrero Negro,27.9769,-114.0611,289.44,73,0,5.86,clear sky,MX,2022-01-22 02:30:07
120,Taltal,-25.4,-70.4833,292.65,75,1,1.99,clear sky,CL,2022-01-22 02:32:43
121,Nisia Floresta,-6.0911,-35.2086,299.36,78,95,1.66,overcast clouds,BR,2022-01-22 02:32:43
122,Turayf,31.6725,38.6637,271.29,86,0,4.12,clear sky,SA,2022-01-22 02:32:43
123,Trelew,-43.249,-65.3051,294.95,32,0,4.18,clear sky,AR,2022-01-22 02:32:44
124,Vestmanna,62.1564,-7.1664,279.66,81,20,8.75,few clouds,FO,2022-01-22 02:32:44
125,Ameca,20.55,-104.0333,292.83,52,80,1.91,broken clouds,MX,2022-01-22 02:32:44
126,Saskylakh,71.9167,114.0833,261.59,90,100,5.25,overcast clouds,RU,2022-01-22 02:32:29
127,Thompson,55.7435,-97.8558,249.24,64,75,5.66,broken clouds,CA,2022-01-22 02:32:45
128,Olinda,-8.0089,-34.8553,301.0,74,40,2.57,scattered clouds,BR,2022-01-22 02:32:05
129,Pangnirtung,66.1451,-65.7125,245.32,84,97,2.17,overcast clouds,CA,2022-01-22 02:32:45
130,Benguela,-12.5763,13.4055,295.61,79,96,0.94,overcast clouds,AO,2022-01-22 02:32:45
131,Naze,28.3667,129.4833,291.66,61,91,6.32,overcast clouds,JP,2022-01-22 02:32:46
132,Castro,-24.7911,-50.0119,291.24,87,31,2.08,scattered clouds,BR,2022-01-22 02:32:46
133,Jining,35.405,116.5814,274.87,99,100,2.82,light snow,CN,2022-01-22 02:32:46
134,Arraial Do Cabo,-22.9661,-42.0278,297.17,88,5,5.2,clear sky,BR,2022-01-22 02:32:47
135,Kobelyaky,49.1489,34.1965,268.13,92,93,5.14,overcast clouds,UA,2022-01-22 02:32:47
136,Quang Ngai,15.1167,108.8,298.11,72,7,1.69,clear sky,VN,2022-01-22 02:32:47
137,Kirakira,-10.4544,161.9205,303.15,70,99,4.86,overcast clouds,SB,2022-01-22 02:33:48
138,Xinzhi,36.4989,111.7047,273.95,77,52,1.22,broken clouds,CN,2022-01-22 02:33:48
139,Barmer,25.75,71.3833,289.9,73,0,7.92,clear sky,IN,2022-01-22 02:33:48
140,Altagracia De Orituco,9.8601,-66.3814,294.95,91,45,3.11,scattered clouds,VE,2022-01-22 02:33:49
141,Sandviken,60.6167,16.7667,266.72,76,69,1.08,broken clouds,SE,2022-01-22 02:33:49
142,Dzhankoy,45.7167,34.4,271.34,64,23,1.69,few clouds,UA,2022-01-22 02:33:49
143,Vila Franca Do Campo,37.7167,-25.4333,288.38,74,96,5.89,overcast clouds,PT,2022-01-22 02:33:49
144,Katsuura,35.1333,140.3,279.21,45,7,1.45,clear sky,JP,2022-01-22 02:33:50
145,Burns Lake,54.2331,-125.7533,270.83,97,100,1.78,overcast clouds,CA,2022-01-22 02:33:50
146,New Norfolk,-42.7826,147.0587,304.21,24,28,1.34,scattered clouds,AU,2022-01-22 02:33:50
147,Tuktoyaktuk,69.4541,-133.0374,239.15,75,0,0.0,clear sky,CA,2022-01-22 02:33:44
148,Losal,27.4,74.9167,286.5,84,20,5.34,few clouds,IN,2022-01-22 02:33:51
149,Sirajganj,24.45,89.7167,290.65,66,46,2.91,scattered clouds,BD,2022-01-22 02:33:51
150,Hwange,-18.3693,26.5019,290.53,65,36,1.06,scattered clouds,ZW,2022-01-22 02:33:51
151,Beloha,-25.1667,45.05,295.62,95,86,3.46,overcast clouds,MG,2022-01-22 02:33:52
152,Albany,42.6001,-73.9662,258.35,60,6,1.5,clear sky,US,2022-01-22 02:33:52
153,Leningradskiy,69.3833,178.4167,238.7,91,38,2.08,scattered clouds,RU,2022-01-22 02:33:52
154,Oktyabrskoye,43.0645,44.7417,263.23,92,7,4.0,clear sky,RU,2022-01-22 02:33:52
155,Tura,25.5198,90.2201,290.79,60,4,0.68,light rain,IN,2022-01-22 02:33:53
156,Agirish,61.9247,63.0231,257.53,96,44,1.78,scattered clouds,RU,2022-01-22 02:33:53
157,Turan,16.0678,108.2208,299.14,69,19,1.54,few clouds,VN,2022-01-22 02:29:54
158,San Cristobal,7.7669,-72.225,295.25,71,13,0.77,few clouds,VE,2022-01-22 02:33:53
159,Saint-Augustin,51.226,-58.6502,243.2,97,7,2.06,clear sky,CA,2022-01-22 02:33:54
160,Dingle,10.9995,122.6711,301.38,69,100,5.06,overcast clouds,PH,2022-01-22 02:33:54
161,Bathsheba,13.2167,-59.5167,298.49,69,40,5.66,scattered clouds,BB,2022-01-22 02:33:54
162,Gobabis,-22.45,18.9667,293.44,63,99,3.49,overcast clouds,NA,2022-01-22 02:33:55
163,Usinsk,65.9939,57.5281,264.39,94,100,7.72,overcast clouds,RU,2022-01-22 02:33:55
164,Vitoria Da Conquista,-14.8661,-40.8394,290.38,78,5,1.97,clear sky,BR,2022-01-22 02:33:55
165,Padang,-0.9492,100.3543,300.18,76,96,0.79,overcast clouds,ID,2022-01-22 02:33:55
166,Axim,4.8699,-2.2405,298.1,82,0,1.12,clear sky,GH,2022-01-22 02:33:56
167,Esperance,-33.8667,121.9,299.06,62,20,4.81,few clouds,AU,2022-01-22 02:33:56
168,Dalwangan,8.2006,125.0406,294.54,56,98,1.51,overcast clouds,PH,2022-01-22 02:33:56
169,Dunedin,-45.8742,170.5036,291.93,60,6,4.02,clear sky,NZ,2022-01-22 02:30:04
170,Severo-Kurilsk,50.6789,156.125,272.07,86,99,1.43,light snow,RU,2022-01-22 02:33:57
171,Masingbi,8.7833,-11.95,291.92,28,1,1.32,clear sky,SL,2022-01-22 02:33:57
172,Polovinnoye,54.7914,65.9864,248.17,100,55,0.11,broken clouds,RU,2022-01-22 02:33:57
173,Kenai,60.5544,-151.2583,274.31,95,75,3.6,broken clouds,US,2022-01-22 02:33:58
174,Am Timan,11.0297,20.2827,293.04,26,1,2.52,clear sky,TD,2022-01-22 02:33:58
175,Siderno,38.2779,16.302,283.62,94,100,5.77,overcast clouds,IT,2022-01-22 02:33:58
176,Zhezkazgan,47.8043,67.7144,262.14,85,0,6.0,clear sky,KZ,2022-01-22 02:33:58
177,Eureka,40.8021,-124.1637,283.49,82,55,0.45,broken clouds,US,2022-01-22 02:33:59
178,Grand Gaube,-20.0064,57.6608,301.14,83,49,4.02,scattered clouds,MU,2022-01-22 02:32:34
179,Qasigiannguit,68.8193,-51.1922,260.29,78,100,2.93,overcast clouds,GL,2022-01-22 02:33:59
180,Yellowknife,62.456,-114.3525,240.05,87,0,1.03,clear sky,CA,2022-01-22 02:30:06
181,Norman Wells,65.282,-126.8329,246.17,69,75,4.63,broken clouds,CA,2022-01-22 02:32:27
182,Cascais,38.6979,-9.4215,282.85,58,0,3.13,clear sky,PT,2022-01-22 02:33:59
183,Porbandar,21.6422,69.6093,295.21,66,11,8.84,few clouds,IN,2022-01-22 02:35:00
184,Broken Hill,-31.95,141.4333,303.99,29,98,6.17,overcast clouds,AU,2022-01-22 02:35:00
185,Jamestown,42.097,-79.2353,259.95,72,0,2.57,clear sky,US,2022-01-22 02:30:23
186,Las Guacamayas,18.0167,-102.2167,296.8,82,100,1.89,overcast clouds,MX,2022-01-22 02:35:00
187,Inhapim,-19.5492,-42.12,296.48,92,13,1.37,few clouds,BR,2022-01-22 02:35:01
188,Aklavik,68.2191,-135.0107,243.61,91,100,6.26,overcast clouds,CA,2022-01-22 02:32:28
189,Namatanai,-3.6667,152.4333,302.64,71,75,2.65,light rain,PG,2022-01-22 02:35:01
190,College,64.8569,-147.8028,266.12,86,75,1.54,broken clouds,US,2022-01-22 02:35:01
191,Necochea,-38.5473,-58.7368,293.17,93,100,2.51,overcast clouds,AR,2022-01-22 02:35:02
192,Hambantota,6.1241,81.1185,294.34,100,20,1.03,few clouds,LK,2022-01-22 02:35:02
193,Oranjemund,-28.55,16.4333,296.41,69,65,1.71,broken clouds,NA,2022-01-22 02:35:02
194,Isilkul,54.9109,71.2728,248.27,100,59,2.01,broken clouds,RU,2022-01-22 02:32:17
195,Honiara,-9.4333,159.95,303.72,66,41,2.84,scattered clouds,SB,2022-01-22 02:31:22
196,Kitob,39.0843,66.8332,271.47,95,100,1.87,snow,UZ,2022-01-22 02:35:03
197,Half Moon Bay,37.4636,-122.4286,291.12,38,0,8.75,clear sky,US,2022-01-22 02:35:03
198,Svetlogorsk,52.6333,29.7333,269.26,95,99,4.7,light snow,BY,2022-01-22 02:35:03
199,Ponta Do Sol,32.6667,-17.1,291.5,59,93,5.13,overcast clouds,PT,2022-01-22 02:35:04
200,Yar-Sale,66.8333,70.8333,262.63,94,100,6.8,overcast clouds,RU,2022-01-22 02:35:04
201,Xixiang,35.1628,112.865,273.39,91,87,1.62,overcast clouds,CN,2022-01-22 02:35:04
202,Marfino,55.7028,37.3822,267.12,92,75,3.0,snow,RU,2022-01-22 02:35:04
203,Los Llanos De Aridane,28.6585,-17.9182,288.01,67,0,3.6,clear sky,ES,2022-01-22 02:35:05
204,Airai,-8.9266,125.4092,295.4,65,98,1.66,overcast clouds,TL,2022-01-22 02:33:37
205,Lata,40.1629,-8.3327,279.3,71,10,2.88,clear sky,PT,2022-01-22 02:35:05
206,Port Blair,11.6667,92.75,299.17,83,20,1.54,few clouds,IN,2022-01-22 02:35:06
207,Bambous Virieux,-20.3428,57.7575,301.05,84,31,8.35,light rain,MU,2022-01-22 02:35:06
208,Keti Bandar,24.1447,67.4497,292.74,40,0,9.89,clear sky,PK,2022-01-22 02:35:06
209,The Valley,18.217,-63.0578,298.2,68,0,9.38,clear sky,AI,2022-01-22 02:35:06
210,Astana,51.1801,71.446,252.12,77,97,3.0,mist,KZ,2022-01-22 02:32:31
211,Nantucket,41.2835,-70.0995,270.21,75,100,9.17,overcast clouds,US,2022-01-22 02:35:07
212,Lagoa,39.05,-27.9833,288.23,75,100,9.19,overcast clouds,PT,2022-01-22 02:35:07
213,Aiquile,-18.2041,-65.1807,287.48,86,61,1.97,broken clouds,BO,2022-01-22 02:35:07
214,Nuuk,64.1835,-51.7216,255.5,88,97,2.92,overcast clouds,GL,2022-01-22 02:35:08
215,San Ramon,37.7799,-121.978,290.29,42,0,0.0,clear sky,US,2022-01-22 02:30:27
216,Srednekolymsk,67.45,153.6833,230.79,99,96,2.25,overcast clouds,RU,2022-01-22 02:35:08
217,Chokurdakh,70.6333,147.9167,234.99,100,75,2.57,broken clouds,RU,2022-01-22 02:35:08
218,Biak,-0.9131,122.8766,300.67,72,100,1.74,overcast clouds,ID,2022-01-22 02:35:08
219,Zaysan,47.4667,84.8667,255.28,88,72,0.97,broken clouds,KZ,2022-01-22 02:35:09
220,Dawlatabad,36.4141,64.9053,273.64,95,100,4.26,light snow,AF,2022-01-22 02:35:09
221,Viedma,-40.8135,-62.9967,292.66,57,0,4.46,clear sky,AR,2022-01-22 02:35:09
222,La Ronge,55.1001,-105.2842,249.29,70,0,2.06,clear sky,CA,2022-01-22 02:30:29
223,Bilma,18.6853,12.9164,285.65,24,0,3.06,clear sky,NE,2022-01-22 02:35:10
224,Uni,57.7535,51.4923,258.84,97,100,4.83,overcast clouds,RU,2022-01-22 02:35:10
225,Tutoia,-2.7619,-42.2744,302.14,90,32,3.67,scattered clouds,BR,2022-01-22 02:35:11
226,Shimoda,34.6667,138.95,281.35,77,90,1.96,overcast clouds,JP,2022-01-22 02:35:11
227,Isangel,-19.55,169.2667,304.21,79,40,2.06,scattered clouds,VU,2022-01-22 02:35:11
