City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Country,Date
458,Alofi,-19.0595,-169.9187,302.09,74,34,6.69,scattered clouds,NU,2022-01-22 02:38:19
459,Ninohe,40.2724,141.3061,273.59,71,51,4.74,broken clouds,JP,2022-01-22 02:42:17
460,Geraldton,-28.7667,114.6,314.38,9,0,7.72,clear sky,AU,2022-01-22 02:42:17
461,Verkhnyaya Inta,65.9811,60.3094,266.29,87,100,7.81,overcast clouds,RU,2022-01-22 02:42:18
462,Waddan,29.1614,16.139,283.06,45,17,2.16,few clouds,LY,2022-01-22 02:42:18
463,Skelleftea,64.7507,20.9528,260.35,92,55,1.54,broken clouds,SE,2022-01-22 02:42:18
464,Merauke,-8.4667,140.3333,302.42,72,75,4.53,broken clouds,ID,2022-01-22 02:42:18
465,Rameswaram,9.2833,79.3,298.96,70,100,1.2,overcast clouds,IN,2022-01-22 02:42:19
466,Port-Cartier,50.0334,-66.8654,251.34,98,42,3.22,scattered clouds,CA,2022-01-22 02:42:19
467,Angoche,-16.2325,39.9086,295.88,95,88,4.06,light rain,MZ,2022-01-22 02:42:19
468,Cayenne,4.9333,-52.3333,296.53,93,100,1.03,overcast clouds,GF,2022-01-22 02:42:20
469,Cejkovice,48.9059,16.9423,274.14,97,100,5.82,light snow,CZ,2022-01-22 02:42:20
470,Maswa,-2.6833,33.9833,290.83,83,100,2.27,overcast clouds,TZ,2022-01-22 02:42:20
471,Canico,32.6333,-16.85,291.5,86,40,0.89,scattered clouds,PT,2022-01-22 02:42:20
472,Jiayuguan,39.8167,98.3,271.03,33,2,0.93,clear sky,CN,2022-01-22 02:42:21
473,La Palma,33.8464,-118.0467,294.49,32,20,1.79,few clouds,US,2022-01-22 02:42:21
474,Kut Chap,17.4257,102.5669,297.46,70,71,1.22,broken clouds,TH,2022-01-22 02:42:21
475,Najran,17.4924,44.1277,280.51,74,0,1.44,clear sky,SA,2022-01-22 02:42:21
476,Buala,-8.145,159.5921,303.05,71,100,3.95,light rain,SB,2022-01-22 02:42:22
477,Guarapari,-20.6667,-40.4975,298.65,89,16,0.6,few clouds,BR,2022-01-22 02:42:22
478,Russell,32.3502,-85.1999,276.93,91,100,2.57,overcast clouds,US,2022-01-22 02:42:22
479,Laon,49.5667,3.6667,274.29,94,13,1.81,few clouds,FR,2022-01-22 02:42:23
480,Komsomolskiy,40.4272,71.7189,272.79,80,100,2.06,mist,UZ,2022-01-22 02:41:50
481,Aksay,47.26,39.87,274.4,98,100,4.92,snow,RU,2022-01-22 02:42:23
482,Huarmey,-10.0681,-78.1522,295.43,83,68,3.65,broken clouds,PE,2022-01-22 02:42:23
483,Hobyo,5.3505,48.5268,299.15,63,97,9.6,overcast clouds,SO,2022-01-22 02:42:24
484,Shelburne,44.0787,-80.2041,259.09,80,42,2.85,scattered clouds,CA,2022-01-22 02:42:24
485,Scarborough,54.2797,-0.4044,276.78,88,76,0.45,broken clouds,GB,2022-01-22 02:39:31
486,Pula,44.8683,13.8481,273.46,59,0,2.06,clear sky,HR,2022-01-22 02:42:24
487,Ambon,-3.6954,128.1814,303.23,74,40,1.54,scattered clouds,ID,2022-01-22 02:42:24
488,Mudgee,-32.5943,149.5871,296.92,60,100,5.14,overcast clouds,AU,2022-01-22 02:42:25
489,Yangjiang,21.85,111.9667,293.68,81,100,3.0,overcast clouds,CN,2022-01-22 02:42:25
490,Romanovskaya,47.5426,42.0285,272.64,98,100,2.91,snow,RU,2022-01-22 02:42:25
491,Nibbar,36.2941,8.7666,276.53,93,40,1.54,scattered clouds,TN,2022-01-22 02:42:26
492,Igarka,67.4667,86.5833,258.11,96,98,6.26,overcast clouds,RU,2022-01-22 02:42:26
493,Terney,45.0503,136.6092,266.24,50,0,2.05,clear sky,RU,2022-01-22 02:42:26
494,Kuruman,-27.4524,23.4325,293.78,43,35,5.84,scattered clouds,ZA,2022-01-22 02:42:27
495,Krasnoborsk,61.5598,45.934,257.73,97,100,2.03,light snow,RU,2022-01-22 02:42:27
496,Marawi,7.9986,124.2928,295.73,60,99,1.34,overcast clouds,PH,2022-01-22 02:42:27
497,Zhuanghe,39.7008,122.9911,270.49,57,100,0.72,overcast clouds,CN,2022-01-22 02:39:13
498,Puquio,-14.7,-74.1333,284.97,76,57,0.07,broken clouds,PE,2022-01-22 02:42:27
499,Noumea,-22.2763,166.4572,303.15,99,38,2.74,scattered clouds,NC,2022-01-22 02:42:28
500,Bowen,-20.0167,148.2333,299.27,68,64,9.87,broken clouds,AU,2022-01-22 02:42:28
501,San Lorenzo,-25.3333,-57.5333,303.67,55,0,3.58,clear sky,PY,2022-01-22 02:43:28
502,Bereznik,62.8551,42.7072,260.65,97,100,1.93,overcast clouds,RU,2022-01-22 02:43:29
503,Hargeysa,9.56,44.065,286.12,83,58,4.22,broken clouds,SO,2022-01-22 02:43:29
504,Yenagoa,4.9247,6.2642,297.36,90,56,0.8,broken clouds,NG,2022-01-22 02:43:29
505,Uaua,-9.8414,-39.4817,296.3,71,0,4.1,clear sky,BR,2022-01-22 02:43:30
506,Rupea,46.0333,25.2167,268.14,94,100,3.8,overcast clouds,RO,2022-01-22 02:43:30
507,Puerto Madryn,-42.7692,-65.0385,294.44,44,0,4.85,clear sky,AR,2022-01-22 02:43:30
508,Kanturk,52.1667,-8.9,279.64,89,69,1.65,broken clouds,IE,2022-01-22 02:43:30
509,Balykshi,47.0667,51.8667,268.15,93,100,4.0,mist,KZ,2022-01-22 02:43:31
510,Mogadishu,2.0371,45.3438,297.11,81,100,8.89,overcast clouds,SO,2022-01-22 02:43:31
511,Kloulklubed,7.0419,134.2556,297.43,80,100,8.86,moderate rain,PW,2022-01-22 02:43:31
512,Florianopolis,-27.6146,-48.5012,298.72,79,75,1.34,broken clouds,BR,2022-01-22 02:43:32
513,Bara,10.3744,10.7288,288.72,27,29,3.17,scattered clouds,NG,2022-01-22 02:43:32
514,Aberdeen,57.1437,-2.0981,279.38,93,100,0.51,overcast clouds,GB,2022-01-22 02:39:38
515,Waki,34.0667,134.15,279.83,47,48,1.73,scattered clouds,JP,2022-01-22 02:43:32
516,Mindif,10.3976,14.4363,291.99,29,7,4.71,clear sky,CM,2022-01-22 02:43:32
517,Anchorage,61.2181,-149.9003,281.4,89,0,3.09,clear sky,US,2022-01-22 02:33:38
518,Miyako,39.6367,141.9525,276.4,44,45,4.79,scattered clouds,JP,2022-01-22 02:43:33
519,Fairbanks,64.8378,-147.7164,266.13,86,100,0.0,overcast clouds,US,2022-01-22 02:43:33
520,Ostrovnoy,68.0531,39.5131,263.71,82,99,2.82,overcast clouds,RU,2022-01-22 02:43:33
521,Puerto Carreno,6.189,-67.4859,300.5,59,88,4.14,overcast clouds,CO,2022-01-22 02:43:34
522,Corn Island,12.1694,-83.0418,300.02,79,7,7.47,clear sky,NI,2022-01-22 02:43:34
523,Staryy Nadym,65.6118,72.6842,258.51,95,100,4.97,overcast clouds,RU,2022-01-22 02:43:34
524,Ngunguru,-35.6167,174.5,298.8,62,22,4.94,few clouds,NZ,2022-01-22 02:43:34
525,Lazaro Cardenas,17.9583,-102.2,297.5,79,100,1.93,overcast clouds,MX,2022-01-22 02:43:35
526,Rio Verde De Mato Grosso,-18.9181,-54.8442,298.03,66,0,1.15,clear sky,BR,2022-01-22 02:43:35
527,Lima,-12.0432,-77.0282,293.29,83,40,5.14,scattered clouds,PE,2022-01-22 02:39:26
528,Rosita,13.9268,-84.4032,294.2,99,21,1.24,few clouds,NI,2022-01-22 02:43:35
529,Ayan,56.45,138.1667,258.33,74,1,4.02,clear sky,RU,2022-01-22 02:43:36
530,Longyearbyen,78.2186,15.6401,270.06,93,100,16.46,snow,SJ,2022-01-22 02:40:35
531,Lasalgaon,20.15,74.2333,291.02,83,1,5.61,clear sky,IN,2022-01-22 02:43:36
532,Ratnagiri,16.9833,73.3,295.92,81,13,2.14,few clouds,IN,2022-01-22 02:43:36
533,La Romana,18.4273,-68.9728,299.0,88,20,2.57,few clouds,DO,2022-01-22 02:43:36
534,Nelson Bay,-32.7167,152.15,299.14,74,54,5.02,light rain,AU,2022-01-22 02:43:37
535,Santa Ana,33.7456,-117.8678,294.34,25,0,3.58,clear sky,US,2022-01-22 02:40:48
536,Stornoway,58.2093,-6.3865,282.13,89,100,2.24,overcast clouds,GB,2022-01-22 02:43:37
537,Berlevag,70.8578,29.0864,268.39,79,99,8.96,overcast clouds,NO,2022-01-22 02:43:37
538,Salalah,17.0151,54.0924,292.2,9,4,7.72,clear sky,OM,2022-01-22 02:39:20
539,Kannangad,12.3081,75.1063,297.04,75,100,2.41,overcast clouds,IN,2022-01-22 02:39:12
540,Gayny,60.3071,54.3241,258.74,97,100,1.89,overcast clouds,RU,2022-01-22 02:43:38
541,Sao Filipe,14.8961,-24.4956,295.9,77,58,3.48,broken clouds,CV,2022-01-22 02:43:38
542,Vaitape,-16.5167,-151.75,300.54,76,100,7.2,light rain,PF,2022-01-22 02:43:38
543,Nizhniy Kuranakh,58.8353,125.4869,258.38,94,99,1.48,overcast clouds,RU,2022-01-22 02:43:39
544,Ustron,49.7215,18.802,271.52,97,100,1.33,light snow,PL,2022-01-22 02:43:39
545,Praia Da Vitoria,38.7333,-27.0667,289.29,77,75,7.8,broken clouds,PT,2022-01-22 02:43:39
546,Camacha,33.0833,-16.3333,289.57,82,20,8.23,few clouds,PT,2022-01-22 02:43:39
547,Moussoro,13.6408,16.4901,288.13,18,0,5.35,clear sky,TD,2022-01-22 02:43:40
548,Quelimane,-17.8786,36.8883,297.12,88,75,1.54,moderate rain,MZ,2022-01-22 02:43:40
549,Soe,-9.8607,124.284,299.74,61,88,2.4,overcast clouds,ID,2022-01-22 02:43:40
550,Xichang,27.8964,102.2634,280.95,82,100,0.92,overcast clouds,CN,2022-01-22 02:44:41
551,Rocha,-34.4833,-54.3333,296.79,95,100,5.16,very heavy rain,UY,2022-01-22 02:43:26
552,Ixtapa,20.7,-105.2,296.72,83,75,2.57,broken clouds,MX,2022-01-22 02:44:41
553,Providencia,28.7167,-111.5833,292.51,62,0,2.27,clear sky,MX,2022-01-22 02:44:41
554,Cape Coast,5.1053,-1.2466,298.25,64,1,1.11,clear sky,GH,2022-01-22 02:44:42
555,Poum,-20.2333,164.0167,300.25,81,69,3.13,broken clouds,NC,2022-01-22 02:44:42
556,Kalabagh,32.965,71.557,283.32,91,100,3.85,overcast clouds,PK,2022-01-22 02:44:42
557,Laplace,30.0666,-90.4801,278.14,57,0,1.34,clear sky,US,2022-01-22 02:44:42
558,Raudeberg,61.9875,5.1352,279.93,96,100,0.45,overcast clouds,NO,2022-01-22 02:44:43
559,Baoding,38.8511,115.4903,271.43,75,100,2.13,overcast clouds,CN,2022-01-22 02:44:43
560,Khakhea,-24.6895,23.494,294.18,32,55,6.63,broken clouds,BW,2022-01-22 02:44:43
561,Kalangala,-0.3089,32.225,292.79,67,100,2.6,overcast clouds,UG,2022-01-22 02:44:43
562,Lae,-6.7221,146.9847,302.52,61,97,2.16,light rain,PG,2022-01-22 02:44:44
563,Gravdal,68.1214,13.5031,275.68,98,100,13.33,moderate rain,NO,2022-01-22 02:44:44
564,Maba,24.6841,113.5984,288.18,90,100,0.45,light rain,CN,2022-01-22 02:44:44
565,Narsaq,60.9167,-46.05,261.27,70,100,3.22,overcast clouds,GL,2022-01-22 02:44:45
566,Goderich,43.7501,-81.7165,261.43,66,60,3.09,broken clouds,CA,2022-01-22 02:43:08
567,Kichmengskiy Gorodok,59.9816,45.7854,262.49,91,100,3.47,overcast clouds,RU,2022-01-22 02:44:45
568,Roebourne,-20.7833,117.1333,310.46,30,35,0.22,scattered clouds,AU,2022-01-22 02:44:45
569,Erdaojiang,41.7764,126.0319,266.61,65,100,0.24,overcast clouds,CN,2022-01-22 02:44:45
570,Sistranda,63.7256,8.834,279.76,87,100,13.46,overcast clouds,NO,2022-01-22 02:44:46
571,Grindavik,63.8424,-22.4338,276.41,70,75,15.95,broken clouds,IS,2022-01-22 02:44:46
572,Mantua,45.1667,10.7833,275.83,83,55,0.88,broken clouds,IT,2022-01-22 02:44:46
573,Cullera,39.1667,-0.25,282.51,82,100,1.34,overcast clouds,ES,2022-01-22 02:44:47
574,Skibbereen,51.55,-9.2667,279.04,73,97,2.59,overcast clouds,IE,2022-01-22 02:44:47
575,Port Lincoln,-34.7333,135.8667,296.38,84,80,6.53,broken clouds,AU,2022-01-22 02:40:43
576,Teahupoo,-17.8333,-149.2667,298.13,79,100,3.88,overcast clouds,PF,2022-01-22 02:44:47
577,Saint-Paul,-21.0096,55.2707,301.21,79,7,2.22,clear sky,RE,2022-01-22 02:44:48
578,Adre,13.4667,22.2,288.05,20,0,4.93,clear sky,TD,2022-01-22 02:44:48
579,Okha,53.5739,142.9478,255.54,84,10,6.92,clear sky,RU,2022-01-22 02:44:48
580,Nilagiri,21.4582,86.7722,294.47,67,0,1.08,clear sky,IN,2022-01-22 02:44:48
581,Sabang,5.8933,95.3214,300.79,71,15,3.02,few clouds,ID,2022-01-22 02:44:49
582,Chimbote,-9.0853,-78.5783,295.27,81,19,2.97,few clouds,PE,2022-01-22 02:44:49
583,Yakeshi,49.2833,120.7333,258.12,93,100,2.12,light snow,CN,2022-01-22 02:44:49
584,North Bend,43.4065,-124.2243,281.44,94,0,5.14,clear sky,US,2022-01-22 02:44:50
585,Kysyl-Syr,63.8986,122.7617,252.13,99,96,1.55,overcast clouds,RU,2022-01-22 02:44:50
586,Shakawe,-18.3667,21.85,291.57,54,3,3.91,clear sky,BW,2022-01-22 02:44:50
587,Anacortes,48.5126,-122.6127,280.88,94,75,0.45,mist,US,2022-01-22 02:44:50
588,Banda Aceh,5.5577,95.3222,301.02,74,12,2.74,few clouds,ID,2022-01-22 02:44:51
589,Conceicao Do Araguaia,-8.2578,-49.2647,296.33,92,0,1.27,clear sky,BR,2022-01-22 02:44:51
590,Port-Gentil,-0.7193,8.7815,299.25,85,5,5.54,light rain,GA,2022-01-22 02:44:51
591,Benxi,41.2886,123.765,267.33,59,100,1.18,overcast clouds,CN,2022-01-22 02:44:51
592,Novoagansk,61.9449,76.6625,262.52,95,100,2.82,overcast clouds,RU,2022-01-22 02:44:52
593,Kulhudhuffushi,6.6221,73.07,299.81,68,100,3.1,overcast clouds,MV,2022-01-22 02:44:52
594,Matamoros,25.5333,-103.25,284.32,46,4,0.62,clear sky,MX,2022-01-22 02:41:09
595,Kota Kinabalu,5.9749,116.0724,302.14,79,20,2.06,few clouds,MY,2022-01-22 02:44:52
596,Sahuaripa,29.05,-109.2333,288.09,43,0,2.24,clear sky,MX,2022-01-22 02:44:53
597,Kosh-Agach,50.0,88.6667,246.28,98,79,1.11,broken clouds,RU,2022-01-22 02:45:53
598,Tullahoma,35.362,-86.2094,269.86,75,100,3.09,overcast clouds,US,2022-01-22 02:45:53
599,Baykit,61.67,96.37,251.69,100,96,0.28,overcast clouds,RU,2022-01-22 02:45:53
600,Malatya,38.5,38.0,262.18,86,75,0.0,broken clouds,TR,2022-01-22 02:45:54
601,Horodok,49.1637,26.5839,269.05,90,100,6.75,overcast clouds,UA,2022-01-22 02:45:54
602,Korla,41.7597,86.1469,270.28,55,6,0.96,clear sky,CN,2022-01-22 02:45:54
603,Meulaboh,4.1363,96.1285,300.8,70,20,1.38,few clouds,ID,2022-01-22 02:45:55
604,Touros,-5.1989,-35.4608,298.65,73,79,3.66,broken clouds,BR,2022-01-22 02:45:55
605,Gorom-Gorom,14.4439,-0.2361,289.34,17,67,4.34,broken clouds,BF,2022-01-22 02:45:55
606,Sur,22.5667,59.5289,291.11,56,0,12.4,clear sky,OM,2022-01-22 02:45:56
607,Chauk,20.8833,94.8167,294.28,59,0,2.19,clear sky,MM,2022-01-22 02:45:56
608,Awbari,26.5921,12.7805,281.79,50,2,2.94,clear sky,LY,2022-01-22 02:45:56
609,Muisne,0.6,-80.0333,297.17,86,81,1.59,broken clouds,EC,2022-01-22 02:45:56
610,Kalabo,-14.97,22.6814,290.9,78,100,2.45,overcast clouds,ZM,2022-01-22 02:45:57
611,Kalamare,-22.9337,26.5703,289.01,58,0,3.72,clear sky,BW,2022-01-22 02:45:57
612,Spokane,47.6166,-117.3677,274.16,92,0,0.0,mist,US,2022-01-22 02:41:05
613,Tara,56.8944,74.371,255.0,96,74,2.23,broken clouds,RU,2022-01-22 02:45:57
614,Terrace,54.5163,-128.6035,278.39,87,100,10.29,light intensity shower rain,CA,2022-01-22 02:45:58
615,Jinzhou,41.1078,121.1417,266.15,82,100,2.06,light snow,CN,2022-01-22 02:45:58
616,Paita,-5.0892,-81.1144,295.61,76,10,5.5,clear sky,PE,2022-01-22 02:45:58
617,Mareeba,-17.0,145.4333,295.55,54,87,3.83,overcast clouds,AU,2022-01-22 02:45:59
618,Pilar,-9.5972,-35.9567,298.11,83,4,1.1,clear sky,BR,2022-01-22 02:45:59
619,Malanje,-9.5402,16.341,288.53,81,100,1.72,overcast clouds,AO,2022-01-22 02:45:59
620,Puerto Ayacucho,5.6639,-67.6236,298.68,75,82,1.14,broken clouds,VE,2022-01-22 02:45:59
621,Hofn,64.2539,-15.2082,279.55,92,100,17.4,light rain,IS,2022-01-22 02:46:00
622,Yanam,16.7333,82.2167,295.37,79,27,1.57,scattered clouds,IN,2022-01-22 02:46:00
623,Tautira,-17.7333,-149.15,301.16,79,100,2.95,overcast clouds,PF,2022-01-22 02:46:00
624,Krasnogorsk,55.8225,37.3181,267.18,93,100,4.0,light snow,RU,2022-01-22 02:46:01
625,Johi,26.6921,67.6133,287.39,54,0,2.86,clear sky,PK,2022-01-22 02:46:01
626,Yudong,29.385,106.5194,285.02,99,100,1.21,overcast clouds,CN,2022-01-22 02:46:01
627,Seoul,37.5683,126.9778,274.88,53,75,1.54,broken clouds,KR,2022-01-22 02:39:12
628,Velikiy Ustyug,60.7644,46.3106,259.1,94,100,2.55,overcast clouds,RU,2022-01-22 02:46:02
629,Golyshmanovo,56.3979,68.3728,254.92,95,100,2.36,overcast clouds,RU,2022-01-22 02:46:02
630,Soyo,-6.1349,12.3689,297.68,85,80,3.63,broken clouds,AO,2022-01-22 02:46:02
631,Yavaros,26.7,-109.5167,292.29,65,0,3.8,clear sky,MX,2022-01-22 02:46:03
632,Mavrovi Anovi,41.7025,20.7564,257.27,77,99,1.87,overcast clouds,MK,2022-01-22 02:46:03
633,Trhove Sviny,48.8423,14.6392,273.77,92,100,8.93,light snow,CZ,2022-01-22 02:46:03
634,Kinablangan,7.6947,126.5503,296.6,87,100,3.81,overcast clouds,PH,2022-01-22 02:46:04
635,Sept-Iles,50.2001,-66.3821,251.51,75,0,0.0,clear sky,CA,2022-01-22 02:46:01
636,Lobito,-12.3481,13.5456,295.82,78,79,1.32,broken clouds,AO,2022-01-22 02:46:04
637,Baracoa,20.3467,-74.4958,297.79,81,43,2.4,scattered clouds,CU,2022-01-22 02:46:04
638,Diebougou,10.9667,-3.25,292.94,18,96,2.68,overcast clouds,BF,2022-01-22 02:46:05
639,Capleni,47.7167,22.5,268.19,91,84,4.06,broken clouds,RO,2022-01-22 02:46:05
640,Les Cayes,18.2,-73.75,296.75,82,21,2.16,few clouds,HT,2022-01-22 02:46:05
641,Mae Hong Son,19.3003,97.9685,291.23,77,20,0.0,few clouds,TH,2022-01-22 02:46:05
642,Bethlehem,-1.4558,-48.5044,298.17,88,0,2.57,clear sky,BR,2022-01-22 02:42:28
643,Shirokiy,49.758,129.523,251.35,94,98,1.15,overcast clouds,RU,2022-01-22 02:47:06
644,Knysna,-34.0363,23.0471,295.36,86,0,2.05,clear sky,ZA,2022-01-22 02:47:06
645,Reconquista,-29.15,-59.65,306.4,33,42,4.0,scattered clouds,AR,2022-01-22 02:47:06
646,Ipanema,-30.1391,-51.2244,300.52,86,20,5.14,few clouds,BR,2022-01-22 02:47:07
647,Karpogory,64.0019,44.4451,263.77,96,99,2.17,overcast clouds,RU,2022-01-22 02:47:07
648,Inhambane,-23.865,35.3833,297.69,68,96,6.14,light rain,MZ,2022-01-22 02:47:07
649,Dalvik,65.9702,-18.5286,280.11,81,97,18.52,overcast clouds,IS,2022-01-22 02:47:08
650,Anshun,26.25,105.9333,284.85,80,91,7.21,overcast clouds,CN,2022-01-22 02:47:08
651,Rantauprapat,2.1,99.8333,301.36,71,84,1.09,broken clouds,ID,2022-01-22 02:47:08
652,Morondava,-20.2833,44.2833,298.68,71,83,2.27,broken clouds,MG,2022-01-22 02:47:09
653,Maniitsoq,65.4167,-52.9,263.5,70,100,5.85,overcast clouds,GL,2022-01-22 02:47:09
654,Wentzville,38.8114,-90.8529,266.97,77,28,2.07,scattered clouds,US,2022-01-22 02:47:09
655,Kaeo,-35.1,173.7833,298.89,62,45,4.93,scattered clouds,NZ,2022-01-22 02:47:09
656,Luz,-19.8014,-45.6856,294.05,88,8,1.08,clear sky,BR,2022-01-22 02:47:10
657,Brawley,32.9787,-115.5303,293.49,26,0,4.63,clear sky,US,2022-01-22 02:45:26
658,Eagle,43.6954,-116.354,275.55,87,0,0.0,clear sky,US,2022-01-22 02:43:05
659,Dhidhdhoo,6.8833,73.1,299.9,69,100,3.33,overcast clouds,MV,2022-01-22 02:47:10
660,Jamalpur,24.9167,89.9333,291.83,59,41,2.99,scattered clouds,BD,2022-01-22 02:47:11
661,Lokosovo,61.1333,74.8167,262.62,95,100,3.2,light snow,RU,2022-01-22 02:47:11
662,Yuksekova,37.5736,44.2872,254.5,66,4,1.41,clear sky,TR,2022-01-22 02:47:11
663,Manicore,-5.8092,-61.3003,296.56,97,100,0.91,heavy intensity rain,BR,2022-01-22 02:47:12
664,Ondjiva,-17.0667,15.7333,293.57,82,100,1.58,overcast clouds,AO,2022-01-22 02:47:12
665,Qunduz,36.729,68.857,275.06,97,100,3.92,overcast clouds,AF,2022-01-22 02:43:06
666,Eucaliptus,-17.5833,-67.5167,282.63,74,87,5.31,overcast clouds,BO,2022-01-22 02:47:12
667,Goulburn,-34.75,149.7167,296.01,44,5,4.96,clear sky,AU,2022-01-22 02:47:12
668,Bitung,1.4451,125.1824,301.62,68,100,3.58,overcast clouds,ID,2022-01-22 02:47:13
669,Pedernales,18.0384,-71.744,297.99,68,5,2.73,clear sky,DO,2022-01-22 02:43:04
670,Huntington Beach,33.6603,-117.9992,294.32,27,0,2.68,clear sky,US,2022-01-22 02:47:13
671,Crotone,39.0851,17.1178,277.0,58,90,12.73,overcast clouds,IT,2022-01-22 02:47:13
672,Shiyan,32.6475,110.7781,275.1,83,100,1.67,overcast clouds,CN,2022-01-22 02:47:14
673,Shingu,33.7333,135.9833,280.7,40,68,1.44,broken clouds,JP,2022-01-22 02:47:14
674,Yashkul,46.1711,45.3435,272.74,88,97,6.78,overcast clouds,RU,2022-01-22 02:47:14
675,Puerto Cabezas,14.0351,-83.3888,296.81,90,5,2.93,clear sky,NI,2022-01-22 02:47:15
676,Loreto,22.2667,-101.9667,285.34,42,99,1.12,overcast clouds,MX,2022-01-22 02:47:15
677,Samarai,-10.6167,150.6667,302.68,65,99,2.16,overcast clouds,PG,2022-01-22 02:47:15
678,Damghan,36.1683,54.348,264.91,47,0,2.46,clear sky,IR,2022-01-22 02:47:16
679,Mrakovo,52.7161,56.6244,257.16,96,98,1.32,overcast clouds,RU,2022-01-22 02:47:16
680,Uniao,-4.5858,-42.8642,296.34,96,93,1.56,overcast clouds,BR,2022-01-22 02:44:10
681,Roald,62.5833,6.1333,280.56,93,100,8.75,light intensity drizzle,NO,2022-01-22 02:47:16
682,Thibodaux,29.7958,-90.8229,277.58,65,100,3.13,overcast clouds,US,2022-01-22 02:47:17
683,Palauig,15.435,119.9045,302.58,59,44,0.85,scattered clouds,PH,2022-01-22 02:47:17
684,Bichura,50.5881,107.6022,260.79,91,100,0.64,overcast clouds,RU,2022-01-22 02:47:17
685,Pirapo,-26.85,-55.5333,300.37,50,0,1.84,clear sky,PY,2022-01-22 02:47:18
686,Nagpur,21.15,79.1,288.16,100,0,0.0,mist,IN,2022-01-22 02:41:10
687,Feldbach,46.9531,15.8883,273.69,61,39,2.29,scattered clouds,AT,2022-01-22 02:48:18
